feature_id,layer,baseline_bankruptcy_rate,safe_bankruptcy_rate,risky_bankruptcy_rate,baseline_balance,safe_balance,risky_balance,delta_bankruptcy_safe,delta_bankruptcy_risky,delta_balance_safe,delta_balance_risky,baseline_n,safe_n,risky_n
13771,26,0.5666666666666667,0.7333333333333333,0.6333333333333333,57.166666666666664,44.0,50.0,0.16666666666666663,0.06666666666666665,-13.166666666666664,-7.166666666666664,30,30,30
13822,26,0.5,0.7333333333333333,0.6,52.333333333333336,31.0,57.166666666666664,0.23333333333333328,0.09999999999999998,-21.333333333333336,4.833333333333329,30,30,30
15328,26,0.43333333333333335,0.6,0.6,99.16666666666667,65.83333333333333,42.333333333333336,0.16666666666666663,0.16666666666666663,-33.33333333333334,-56.833333333333336,30,30,30
17129,26,0.5,0.7666666666666667,0.7666666666666667,55.5,34.333333333333336,28.333333333333332,0.2666666666666667,0.2666666666666667,-21.166666666666664,-27.166666666666668,30,30,30
17535,26,0.6,0.6666666666666666,0.7666666666666667,46.166666666666664,71.16666666666667,22.0,0.06666666666666665,0.16666666666666674,25.000000000000007,-24.166666666666664,30,30,30
19030,26,0.6,0.7,0.7666666666666667,47.333333333333336,41.0,28.333333333333332,0.09999999999999998,0.16666666666666674,-6.333333333333336,-19.000000000000004,30,30,30
19643,26,0.5333333333333333,0.7,0.7,61.666666666666664,49.666666666666664,40.333333333333336,0.16666666666666663,0.16666666666666663,-12.0,-21.33333333333333,30,30,30
20131,26,0.5333333333333333,0.6666666666666666,0.8,52.666666666666664,42.666666666666664,24.0,0.1333333333333333,0.2666666666666667,-10.0,-28.666666666666664,30,30,30
21198,26,0.43333333333333335,0.5666666666666667,0.7333333333333333,57.666666666666664,69.5,29.0,0.1333333333333333,0.29999999999999993,11.833333333333336,-28.666666666666664,30,30,30
21721,26,0.43333333333333335,0.6666666666666666,0.6666666666666666,76.16666666666667,37.5,45.5,0.23333333333333328,0.23333333333333328,-38.66666666666667,-30.66666666666667,30,30,30
22073,26,0.5666666666666667,0.6,0.8,62.5,57.666666666666664,37.0,0.033333333333333326,0.2333333333333334,-4.833333333333336,-25.5,30,30,30
22096,26,0.5666666666666667,0.6666666666666666,0.7333333333333333,66.66666666666667,52.666666666666664,43.666666666666664,0.09999999999999998,0.16666666666666663,-14.000000000000007,-23.000000000000007,30,30,30
22345,26,0.6,0.7333333333333333,0.7,44.166666666666664,39.0,44.333333333333336,0.1333333333333333,0.09999999999999998,-5.166666666666664,0.1666666666666714,30,30,30
22708,26,0.5666666666666667,0.7666666666666667,0.6333333333333333,44.3,37.5,64.0,0.20000000000000007,0.06666666666666665,-6.799999999999997,19.700000000000003,30,30,30
23375,26,0.36666666666666664,0.6333333333333333,0.7,52.833333333333336,54.666666666666664,39.0,0.26666666666666666,0.3333333333333333,1.8333333333333286,-13.833333333333336,30,30,30
23454,26,0.3,0.6666666666666666,0.6,79.16666666666667,36.666666666666664,45.166666666666664,0.36666666666666664,0.3,-42.50000000000001,-34.00000000000001,30,30,30
23764,26,0.4,0.7333333333333333,0.7,81.66666666666667,32.333333333333336,46.0,0.33333333333333326,0.29999999999999993,-49.333333333333336,-35.66666666666667,30,30,30
23893,26,0.43333333333333335,0.6666666666666666,0.7,81.0,42.333333333333336,59.333333333333336,0.23333333333333328,0.2666666666666666,-38.666666666666664,-21.666666666666664,30,30,30
25841,26,0.6,0.7,0.7333333333333333,53.166666666666664,56.166666666666664,39.0,0.09999999999999998,0.1333333333333333,3.0,-14.166666666666664,30,30,30
26324,26,0.5,0.6333333333333333,0.8666666666666667,67.6,52.333333333333336,12.333333333333334,0.1333333333333333,0.3666666666666667,-15.266666666666659,-55.26666666666666,30,30,30
26452,26,0.5666666666666667,0.5666666666666667,0.7,65.5,54.666666666666664,34.833333333333336,0.0,0.1333333333333333,-10.833333333333336,-30.666666666666664,30,30,30
29004,26,0.5333333333333333,0.8,0.6666666666666666,45.666666666666664,18.833333333333332,27.666666666666668,0.2666666666666667,0.1333333333333333,-26.833333333333332,-17.999999999999996,30,30,30
30049,26,0.6333333333333333,0.6666666666666666,0.7,56.0,49.166666666666664,50.833333333333336,0.033333333333333326,0.06666666666666665,-6.833333333333336,-5.166666666666664,30,30,30
30400,26,0.6,0.7,0.7,43.833333333333336,48.333333333333336,45.333333333333336,0.09999999999999998,0.09999999999999998,4.5,1.5,30,30,30
31199,26,0.43333333333333335,0.6,0.7666666666666667,60.166666666666664,72.0,31.333333333333332,0.16666666666666663,0.33333333333333337,11.833333333333336,-28.833333333333332,30,30,30
3836,26,0.5,0.6333333333333333,0.6,53.333333333333336,53.333333333333336,53.333333333333336,0.1333333333333333,0.09999999999999998,0.0,0.0,30,30,30
4490,26,0.5333333333333333,0.7,0.6,57.166666666666664,40.333333333333336,54.166666666666664,0.16666666666666663,0.06666666666666665,-16.83333333333333,-3.0,30,30,30
4552,26,0.5666666666666667,0.7,0.6333333333333333,45.0,58.666666666666664,54.333333333333336,0.1333333333333333,0.06666666666666665,13.666666666666664,9.333333333333336,30,30,30
4733,26,0.5,0.5666666666666667,0.6333333333333333,63.166666666666664,50.5,61.0,0.06666666666666665,0.1333333333333333,-12.666666666666664,-2.1666666666666643,30,30,30
5425,26,0.6333333333333333,0.7666666666666667,0.7,35.833333333333336,30.0,29.333333333333332,0.13333333333333341,0.06666666666666665,-5.833333333333336,-6.5000000000000036,30,30,30
5614,26,0.4,0.7333333333333333,0.6,81.16666666666667,50.0,52.666666666666664,0.33333333333333326,0.19999999999999996,-31.16666666666667,-28.500000000000007,30,30,30
6090,26,0.5333333333333333,0.6,0.7333333333333333,52.5,63.666666666666664,38.833333333333336,0.06666666666666665,0.19999999999999996,11.166666666666664,-13.666666666666664,30,30,30
7032,26,0.5333333333333333,0.5,0.7,46.5,59.0,34.0,-0.033333333333333326,0.16666666666666663,12.5,-12.5,30,30,30
8276,26,0.5333333333333333,0.8333333333333334,0.7,52.0,23.666666666666668,44.0,0.30000000000000004,0.16666666666666663,-28.333333333333332,-8.0,30,30,30
8366,26,0.43333333333333335,0.7333333333333333,0.6333333333333333,52.666666666666664,27.5,50.333333333333336,0.29999999999999993,0.19999999999999996,-25.166666666666664,-2.3333333333333286,30,30,30
879,26,0.5666666666666667,0.8333333333333334,0.7333333333333333,43.0,21.0,35.666666666666664,0.2666666666666667,0.16666666666666663,-22.0,-7.333333333333336,30,30,30
8846,26,0.5,0.5333333333333333,0.7333333333333333,62.666666666666664,57.666666666666664,56.0,0.033333333333333326,0.23333333333333328,-5.0,-6.666666666666664,30,30,30
9689,26,0.5333333333333333,0.7,0.7333333333333333,48.333333333333336,54.666666666666664,42.333333333333336,0.16666666666666663,0.19999999999999996,6.333333333333329,-6.0,30,30,30
12104,27,0.5,0.5333333333333333,0.6,57.0,53.5,50.666666666666664,0.033333333333333326,0.09999999999999998,-3.5,-6.333333333333336,30,30,30
28481,27,0.43333333333333335,0.5333333333333333,0.5333333333333333,71.33333333333333,42.833333333333336,56.833333333333336,0.09999999999999998,0.09999999999999998,-28.499999999999993,-14.499999999999993,30,30,30
28498,27,0.6,0.43333333333333335,0.7,55.5,73.83333333333333,33.166666666666664,-0.16666666666666663,0.09999999999999998,18.33333333333333,-22.333333333333336,30,30,30
31114,27,0.4,0.5666666666666667,0.5666666666666667,75.0,49.96666666666667,43.5,0.16666666666666663,0.16666666666666663,-25.03333333333333,-31.5,30,30,30
32304,27,0.4666666666666667,0.5666666666666667,0.5333333333333333,55.5,62.833333333333336,62.166666666666664,0.09999999999999998,0.06666666666666665,7.333333333333336,6.666666666666664,30,30,30
11402,28,0.5333333333333333,0.7333333333333333,0.6333333333333333,60.166666666666664,27.0,54.0,0.19999999999999996,0.09999999999999998,-33.166666666666664,-6.166666666666664,30,30,30
14093,28,0.6,0.6333333333333333,0.7333333333333333,43.5,66.0,31.833333333333332,0.033333333333333326,0.1333333333333333,22.5,-11.666666666666668,30,30,30
14543,28,0.5,0.6333333333333333,0.6333333333333333,55.166666666666664,57.166666666666664,33.333333333333336,0.1333333333333333,0.1333333333333333,2.0,-21.83333333333333,30,30,30
15265,28,0.5666666666666667,0.7333333333333333,0.7666666666666667,53.5,25.333333333333332,22.0,0.16666666666666663,0.20000000000000007,-28.166666666666668,-31.5,30,30,30
15680,28,0.5,0.5666666666666667,0.7,48.5,45.666666666666664,39.333333333333336,0.06666666666666665,0.19999999999999996,-2.8333333333333357,-9.166666666666664,30,30,30
17160,28,0.36666666666666664,0.6,0.6,74.33333333333333,48.0,43.333333333333336,0.23333333333333334,0.23333333333333334,-26.33333333333333,-30.999999999999993,30,30,30
18857,28,0.5333333333333333,0.36666666666666664,0.7666666666666667,53.0,100.33333333333333,39.166666666666664,-0.16666666666666669,0.2333333333333334,47.33333333333333,-13.833333333333336,30,30,30
21019,28,0.43333333333333335,0.5,0.7,64.83333333333333,53.5,52.666666666666664,0.06666666666666665,0.2666666666666666,-11.333333333333329,-12.166666666666664,30,30,30
22377,28,0.4666666666666667,0.7,0.5666666666666667,58.833333333333336,37.333333333333336,61.0,0.23333333333333328,0.09999999999999998,-21.5,2.1666666666666643,30,30,30
22597,28,0.5333333333333333,0.5666666666666667,0.6333333333333333,55.833333333333336,60.0,48.333333333333336,0.033333333333333326,0.09999999999999998,4.166666666666664,-7.5,30,30,30
23866,28,0.5333333333333333,0.6,0.6,72.5,52.166666666666664,68.33333333333333,0.06666666666666665,0.06666666666666665,-20.333333333333336,-4.166666666666671,30,30,30
24474,28,0.5333333333333333,0.5666666666666667,0.7333333333333333,37.0,63.0,30.166666666666668,0.033333333333333326,0.19999999999999996,26.0,-6.833333333333332,30,30,30
24738,28,0.5666666666666667,0.7,0.6666666666666666,77.5,30.0,41.833333333333336,0.1333333333333333,0.09999999999999998,-47.5,-35.666666666666664,30,30,30
24847,28,0.5,0.6333333333333333,0.7666666666666667,73.0,43.333333333333336,25.666666666666668,0.1333333333333333,0.2666666666666667,-29.666666666666664,-47.33333333333333,30,30,30
26045,28,0.7,0.4666666666666667,0.7666666666666667,37.333333333333336,81.66666666666667,33.833333333333336,-0.23333333333333328,0.06666666666666676,44.333333333333336,-3.5,30,30,30
26060,28,0.4666666666666667,0.7,0.6,71.0,37.5,40.166666666666664,0.23333333333333328,0.1333333333333333,-33.5,-30.833333333333336,30,30,30
26792,28,0.4666666666666667,0.36666666666666664,0.6333333333333333,64.83333333333333,88.0,43.0,-0.10000000000000003,0.16666666666666663,23.16666666666667,-21.83333333333333,30,30,30
28009,28,0.5333333333333333,0.8666666666666667,0.6,58.0,32.333333333333336,37.0,0.33333333333333337,0.06666666666666665,-25.666666666666664,-21.0,30,30,30
28237,28,0.5333333333333333,0.7666666666666667,0.6666666666666666,74.5,28.166666666666668,40.166666666666664,0.2333333333333334,0.1333333333333333,-46.33333333333333,-34.333333333333336,30,30,30
29030,28,0.4666666666666667,0.6666666666666666,0.6666666666666666,85.33333333333333,37.0,46.166666666666664,0.19999999999999996,0.19999999999999996,-48.33333333333333,-39.166666666666664,30,30,30
29851,28,0.4666666666666667,0.43333333333333335,0.5333333333333333,60.166666666666664,86.0,76.66666666666667,-0.033333333333333326,0.06666666666666665,25.833333333333336,16.500000000000007,30,30,30
30332,28,0.4,0.5666666666666667,0.5666666666666667,71.33333333333333,67.16666666666667,64.66666666666667,0.16666666666666663,0.16666666666666663,-4.166666666666657,-6.666666666666657,30,30,30
30751,28,0.5333333333333333,0.6666666666666666,0.6333333333333333,67.8,44.666666666666664,33.166666666666664,0.1333333333333333,0.09999999999999998,-23.133333333333333,-34.63333333333333,30,30,30
3145,28,0.5,0.6666666666666666,0.6666666666666666,54.5,37.666666666666664,48.0,0.16666666666666663,0.16666666666666663,-16.833333333333336,-6.5,30,30,30
32096,28,0.5333333333333333,0.5666666666666667,0.7666666666666667,59.666666666666664,64.33333333333333,23.333333333333332,0.033333333333333326,0.2333333333333334,4.666666666666664,-36.33333333333333,30,30,30
3341,28,0.4,0.5,0.7,57.333333333333336,87.83333333333333,40.333333333333336,0.09999999999999998,0.29999999999999993,30.499999999999993,-17.0,30,30,30
3661,28,0.43333333333333335,0.8,0.6333333333333333,89.66666666666667,14.666666666666666,35.666666666666664,0.3666666666666667,0.19999999999999996,-75.0,-54.00000000000001,30,30,30
4558,28,0.6,0.6666666666666666,0.7,44.166666666666664,29.666666666666668,34.166666666666664,0.06666666666666665,0.09999999999999998,-14.499999999999996,-10.0,30,30,30
498,28,0.43333333333333335,0.7666666666666667,0.5333333333333333,61.0,25.666666666666668,66.83333333333333,0.33333333333333337,0.09999999999999998,-35.33333333333333,5.833333333333329,30,30,30
5266,28,0.4666666666666667,0.6333333333333333,0.8,60.333333333333336,39.666666666666664,35.166666666666664,0.16666666666666663,0.33333333333333337,-20.66666666666667,-25.16666666666667,30,30,30
5942,28,0.5666666666666667,0.6,0.6333333333333333,35.5,53.666666666666664,34.333333333333336,0.033333333333333326,0.06666666666666665,18.166666666666664,-1.1666666666666643,30,30,30
6902,28,0.3333333333333333,0.6333333333333333,0.6,94.83333333333333,36.5,52.166666666666664,0.3,0.26666666666666666,-58.33333333333333,-42.666666666666664,30,30,30
8916,28,0.26666666666666666,0.7333333333333333,0.7,82.5,24.5,28.5,0.4666666666666666,0.4333333333333333,-58.0,-54.0,30,30,30
9890,28,0.4666666666666667,0.6333333333333333,0.6666666666666666,61.666666666666664,32.333333333333336,34.5,0.16666666666666663,0.19999999999999996,-29.33333333333333,-27.166666666666664,30,30,30
10029,29,0.5666666666666667,0.5666666666666667,0.6333333333333333,36.666666666666664,72.66666666666667,54.5,0.0,0.06666666666666665,36.00000000000001,17.833333333333336,30,30,30
10238,29,0.43333333333333335,0.7666666666666667,0.6333333333333333,62.5,26.833333333333332,47.333333333333336,0.33333333333333337,0.19999999999999996,-35.66666666666667,-15.166666666666664,30,30,30
10943,29,0.4666666666666667,0.7666666666666667,0.6666666666666666,67.66666666666667,36.666666666666664,68.16666666666667,0.30000000000000004,0.19999999999999996,-31.000000000000007,0.5,30,30,30
11424,29,0.36666666666666664,0.6,0.6333333333333333,94.83333333333333,45.63333333333333,52.166666666666664,0.23333333333333334,0.26666666666666666,-49.199999999999996,-42.666666666666664,30,30,30
11474,29,0.6333333333333333,0.6333333333333333,0.7666666666666667,39.166666666666664,53.5,23.5,0.0,0.13333333333333341,14.333333333333336,-15.666666666666664,30,30,30
124,29,0.36666666666666664,0.5666666666666667,0.6666666666666666,63.833333333333336,47.0,51.666666666666664,0.2,0.3,-16.833333333333336,-12.166666666666671,30,30,30
1280,29,0.43333333333333335,0.5,0.6,63.333333333333336,77.83333333333333,58.5,0.06666666666666665,0.16666666666666663,14.499999999999993,-4.833333333333336,30,30,30
13187,29,0.36666666666666664,0.5333333333333333,0.6,81.33333333333333,65.83333333333333,62.833333333333336,0.16666666666666669,0.23333333333333334,-15.5,-18.499999999999993,30,30,30
13805,29,0.4666666666666667,0.8,0.6666666666666666,63.333333333333336,40.833333333333336,44.833333333333336,0.33333333333333337,0.19999999999999996,-22.5,-18.5,30,30,30
13909,29,0.4666666666666667,0.6333333333333333,0.8,63.0,43.5,22.333333333333332,0.16666666666666663,0.33333333333333337,-19.5,-40.66666666666667,30,30,30
13931,29,0.5333333333333333,0.7,0.7333333333333333,72.66666666666667,37.5,24.166666666666668,0.16666666666666663,0.19999999999999996,-35.16666666666667,-48.5,30,30,30
14045,29,0.4,0.7333333333333333,0.7333333333333333,61.5,46.666666666666664,41.0,0.33333333333333326,0.33333333333333326,-14.833333333333336,-20.5,30,30,30
14699,29,0.4666666666666667,0.6,0.6666666666666666,68.5,45.0,45.833333333333336,0.1333333333333333,0.19999999999999996,-23.5,-22.666666666666664,30,30,30
16368,29,0.4,0.7333333333333333,0.6666666666666666,78.66666666666667,25.166666666666668,45.0,0.33333333333333326,0.2666666666666666,-53.5,-33.66666666666667,30,30,30
16384,29,0.5333333333333333,0.6333333333333333,0.6666666666666666,57.666666666666664,45.666666666666664,53.833333333333336,0.09999999999999998,0.1333333333333333,-12.0,-3.8333333333333286,30,30,30
1639,29,0.5666666666666667,0.6333333333333333,0.6333333333333333,37.0,55.333333333333336,62.0,0.06666666666666665,0.06666666666666665,18.333333333333336,25.0,30,30,30
16616,29,0.5,0.7,0.7,63.666666666666664,33.5,32.0,0.19999999999999996,0.19999999999999996,-30.166666666666664,-31.666666666666664,30,30,30
16672,29,0.5666666666666667,0.7333333333333333,0.7333333333333333,51.833333333333336,37.333333333333336,31.0,0.16666666666666663,0.16666666666666663,-14.5,-20.833333333333336,30,30,30
16708,29,0.4,0.6666666666666666,0.5,75.33333333333333,51.666666666666664,69.66666666666667,0.2666666666666666,0.09999999999999998,-23.666666666666664,-5.666666666666657,30,30,30
16944,29,0.43333333333333335,0.6666666666666666,0.6666666666666666,66.16666666666667,48.166666666666664,50.333333333333336,0.23333333333333328,0.23333333333333328,-18.000000000000007,-15.833333333333336,30,30,30
17293,29,0.6333333333333333,0.7,0.7,43.666666666666664,30.833333333333332,49.666666666666664,0.06666666666666665,0.06666666666666665,-12.833333333333332,6.0,30,30,30
17381,29,0.4,0.6666666666666666,0.6666666666666666,65.5,43.833333333333336,39.333333333333336,0.2666666666666666,0.2666666666666666,-21.666666666666664,-26.166666666666664,30,30,30
17585,29,0.5333333333333333,0.6333333333333333,0.7,68.16666666666667,52.0,47.333333333333336,0.09999999999999998,0.16666666666666663,-16.16666666666667,-20.833333333333336,30,30,30
1762,29,0.4,0.7,0.6666666666666666,74.83333333333333,51.833333333333336,54.166666666666664,0.29999999999999993,0.2666666666666666,-22.999999999999993,-20.666666666666664,30,30,30
18606,29,0.5666666666666667,0.7,0.6666666666666666,50.333333333333336,35.5,45.333333333333336,0.1333333333333333,0.09999999999999998,-14.833333333333336,-5.0,30,30,30
18880,29,0.5,0.5333333333333333,0.6333333333333333,60.5,45.0,59.666666666666664,0.033333333333333326,0.1333333333333333,-15.5,-0.8333333333333357,30,30,30
19405,29,0.5333333333333333,0.5666666666666667,0.7333333333333333,57.0,51.666666666666664,37.5,0.033333333333333326,0.19999999999999996,-5.333333333333336,-19.5,30,30,30
19647,29,0.5,0.7333333333333333,0.5666666666666667,51.166666666666664,33.833333333333336,53.666666666666664,0.23333333333333328,0.06666666666666665,-17.33333333333333,2.5,30,30,30
20218,29,0.5333333333333333,0.6333333333333333,0.6,64.5,29.5,37.0,0.09999999999999998,0.06666666666666665,-35.0,-27.5,30,30,30
21091,29,0.36666666666666664,0.7333333333333333,0.7,98.33333333333333,38.333333333333336,38.5,0.36666666666666664,0.3333333333333333,-59.99999999999999,-59.83333333333333,30,30,30
21492,29,0.43333333333333335,0.7333333333333333,0.6333333333333333,70.83333333333333,46.166666666666664,45.833333333333336,0.29999999999999993,0.19999999999999996,-24.666666666666664,-24.999999999999993,30,30,30
21853,29,0.5,0.8,0.6,65.9,24.333333333333332,59.0,0.30000000000000004,0.09999999999999998,-41.56666666666668,-6.900000000000006,30,30,30
23056,29,0.5666666666666667,0.5333333333333333,0.7,60.9,47.666666666666664,26.833333333333332,-0.033333333333333326,0.1333333333333333,-13.233333333333334,-34.06666666666666,30,30,30
23088,29,0.5666666666666667,0.7,0.6333333333333333,53.0,40.0,60.5,0.1333333333333333,0.06666666666666665,-13.0,7.5,30,30,30
23656,29,0.5,0.6,0.6666666666666666,73.0,65.66666666666667,42.666666666666664,0.09999999999999998,0.16666666666666663,-7.333333333333329,-30.333333333333336,30,30,30
23824,29,0.5666666666666667,0.6,0.6333333333333333,52.0,49.0,36.833333333333336,0.033333333333333326,0.06666666666666665,-3.0,-15.166666666666664,30,30,30
24053,29,0.4,0.7666666666666667,0.6,72.66666666666667,28.333333333333332,69.33333333333333,0.3666666666666667,0.19999999999999996,-44.33333333333334,-3.333333333333343,30,30,30
24397,29,0.43333333333333335,0.6,0.6333333333333333,64.66666666666667,58.666666666666664,49.166666666666664,0.16666666666666663,0.19999999999999996,-6.000000000000007,-15.500000000000007,30,30,30
